3650.11203144 -18513.0
4291.60959141 -38843.6740061
Total iterations : 298 
-144.206080434 1210.55260873 0.0005983573472117498 2.5570078536852763
         1564027 function calls (1559833 primitive calls) in 4.650 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    328/1    0.008    0.000    4.651    4.651 {built-in method exec}
        1    0.000    0.000    4.651    4.651 test_models.py:1(<module>)
  498/496    0.006    0.000    4.512    0.009 {built-in method __build_class__}
        1    0.000    0.000    4.503    4.503 test_models.py:9(TestWeibull)
        1    0.000    0.000    4.503    4.503 weibull.py:10(__init__)
        1    0.004    0.004    4.503    4.503 weibull.py:21(ECM)
      596    0.001    0.000    4.412    0.007 zeros.py:253(ridder)
      596    0.008    0.000    4.411    0.007 {built-in method _ridder}
     5312    1.110    0.000    2.846    0.001 weibull.py:160(cMLE)
  1188516    2.697    0.000    2.697    0.000 weibull.py:98(expo)
     3610    0.489    0.000    1.563    0.000 weibull.py:112(bMLE)
    415/1    0.001    0.000    0.147    0.147 <frozen importlib._bootstrap>:2234(_find_and_load)
    415/1    0.001    0.000    0.147    0.147 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
    347/1    0.001    0.000    0.147    0.147 <frozen importlib._bootstrap>:1186(_load_unlocked)
    287/1    0.000    0.000    0.147    0.147 <frozen importlib._bootstrap>:1122(_exec)
    287/1    0.001    0.000    0.147    0.147 <frozen importlib._bootstrap>:1465(exec_module)
    467/2    0.000    0.000    0.145    0.072 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        1    0.000    0.000    0.144    0.144 weibull.py:1(<module>)
       12    0.001    0.000    0.124    0.010 __init__.py:1(<module>)
     2812    0.004    0.000    0.104    0.000 ctx_base.py:410(power)
   402/48    0.000    0.000    0.086    0.002 {built-in method __import__}
      299    0.025    0.000    0.080    0.000 weibull.py:77(logL)
 1515/751    0.001    0.000    0.072    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.063    0.063 __init__.py:228(<module>)
        1    0.000    0.000    0.057    0.057 __init__.py:106(<module>)
     5624    0.010    0.000    0.052    0.000 ctx_mp_python.py:621(convert)
     2812    0.003    0.000    0.047    0.000 <string>:2(__pow__)
        1    0.000    0.000    0.044    0.044 add_newdocs.py:10(<module>)
     2812    0.004    0.000    0.043    0.000 libelefun.py:318(mpf_pow)
      287    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap>:1534(get_code)
     5624    0.016    0.000    0.037    0.000 libelefun.py:1151(mpf_exp)
        1    0.000    0.000    0.034    0.034 type_check.py:3(<module>)
        1    0.000    0.000    0.034    0.034 _minimize.py:8(<module>)
      286    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
      286    0.027    0.000    0.027    0.000 {built-in method loads}
     2816    0.009    0.000    0.026    0.000 libmpf.py:1284(from_str)
        1    0.000    0.000    0.023    0.023 lbfgsb.py:9(<module>)
      385    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
     2812    0.004    0.000    0.021    0.000 ctx_mp_python.py:982(f)
      375    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap>:1934(find_spec)
      375    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
    60/50    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
  337/320    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
    50/41    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap>:1708(load_module)
        1    0.000    0.000    0.017    0.017 __init__.py:7(<module>)
    50/41    0.011    0.000    0.017    0.000 {built-in method load_dynamic}
      531    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:2016(find_spec)
     5624    0.016    0.000    0.016    0.000 libelefun.py:1086(exp_basecase)
     2812    0.007    0.000    0.016    0.000 libelefun.py:668(mpf_log)
     7036    0.012    0.000    0.016    0.000 libmpf.py:410(from_float)
     2812    0.004    0.000    0.015    0.000 <string>:2(__mul__)
        1    0.000    0.000    0.015    0.015 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:109(<module>)
     2812    0.010    0.000    0.015    0.000 libmpf.py:1261(str_to_man_exp)
        1    0.000    0.000    0.014    0.014 ctx_base.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _root.py:7(<module>)
        1    0.000    0.000    0.013    0.013 optimize.py:17(<module>)
        2    0.000    0.000    0.012    0.006 __init__.py:45(<module>)
